first_name,last_name,predicted_change,net_transfers,ownership,price,points
David,Raya Martín,down,85005,24.1,55,26
Kepa,Arrizabalaga Revuelta,up,-1813,0.6,44,0
Karl,Hein,up,-1309,0.4,40,0
Tommy,Setford,up,486,0.2,40,0
Gabriel,dos Santos Magalhães,up,64501,22.5,61,25
William,Saliba,same,-1635,12.5,60,18
Riccardo,Calafiori,up,35200,14.2,57,35
Jurriën,Timber,up,91421,13.4,58,35
Jakub,Kiwior,same,-299,0.1,54,0
Myles,Lewis-Skelly,same,-9015,2.2,53,2
Benjamin,White,same,-2508,0.5,54,6
Brayden,Clarke,same,-644,0.5,40,0
Maldini,Kacurri,up,1852,0.2,39,0
Josh,Nichols,up,303,0.2,39,0
Bukayo,Saka,down,27581,3.8,98,10
Martin,Ødegaard,down,-13051,2.0,79,8
Noni,Madueke,same,-8534,1.7,70,10
Gabriel,Martinelli Silva,same,4431,1.0,69,12
Leandro,Trossard,down,136,0.3,69,7
Declan,Rice,up,-21676,8.3,65,20
Mikel,Merino Zazón,up,19,0.5,59,8
Fábio,Ferreira Vieira,down,-128,0.0,54,0
Christian,Nørgaard,down,-529,0.2,54,0
Ethan,Nwaneri,same,-399,0.2,53,5
Martín,Zubimendi Ibáñez,down,26826,3.9,54,27
Ismeal,Kabia,down,-936,0.2,45,0
Albert,Sambi Lokonga,down,-401,0.1,45,0
Kai,Havertz,same,-948,0.4,73,1
Gabriel,Fernando de Jesus,down,-61,0.0,65,0
Eberechi,Eze,down,866,12.1,75,14
Cristhian,Mosquera,same,-444,0.2,54,11
Viktor,Gyökeres,up,-20644,25.3,90,22
Max,Dowman,up,-348,0.4,45,5
Andre,Harriman-Annous,down,21,0.0,45,0
Piero,Hincapié,same,-48,0.0,55,0
Emiliano,Martínez Romero,down,3908,2.2,50,11
Marco,Bizot,same,-3847,0.6,45,7
Joe,Gauci,same,-456,0.2,40,0
Filip,Marschall,down,-27,0.0,40,0
Matty,Cash,same,12646,5.1,46,25
Lucas,Digne,up,-4256,2.0,45,15
Ezri,Konsa Ngoyo,same,-41084,12.3,45,12
Ian,Maatsen,same,-1644,0.6,44,2
Tyrone,Mings,down,2780,1.6,45,22
Pau,Torres,down,-1122,0.4,44,3
Andrés,García,same,-393,0.2,39,0
Álex,Moreno Lopera,up,-23087,3.9,40,0
Lamare,Bogarde,up,4006,0.6,40,11
Lino,da Cruz Sousa,down,-301,0.3,40,0
Yasin,Özcan,down,-246,0.2,40,0
Morgan,Rogers,down,-81915,7.1,70,12
Youri,Tielemans,up,-14060,1.1,59,8
Leon,Bailey,up,-441,0.1,55,0
Emiliano,Buendía Stati,up,-220,0.1,53,5
Samuel,Iling-Junior,up,-40,0.0,55,0
Donyell,Malen,same,-4007,0.7,52,6
John,McGinn,up,-2143,0.6,55,12
Ross,Barkley,up,-210,0.0,49,0
Enzo,Barrenechea,up,-1,0.0,50,0
Lewis,Dobbin,same,-123,0.0,50,0
Boubacar,Kamara,same,610,0.1,49,9
Amadou,Onana,same,-6865,0.8,49,6
Ben,Broggio,down,109,0.3,45,0
Leander,Dendoncker,down,-588,0.1,45,0
Jamaldeen,Jimoh-Aloba,same,25,0.1,45,0
Kadan,Young,down,-699,0.6,45,0
Ollie,Watkins,down,-204900,12.6,88,10
Zépiqueno,Redmond,same,-2618,0.5,45,0
Harvey,Elliott,same,-1923,0.6,54,3
Jadon,Sancho,same,-683,0.2,59,1
Evann,Guessand,down,-26,0.0,64,6
James,Wright,up,-247,0.5,40,0
Triston,Rowe,down,-208,0.1,40,0
Bradley,Burrowes,down,-53,0.1,45,1
Sam,Proctor,up,189,0.3,40,0
Travis,Patterson,down,-214,0.1,40,0
Victor,Lindelöf,up,-135,0.0,45,1
Max,Weiß,down,-242,0.1,44,0
Etienne,Green,up,-1221,0.3,40,0
Václav,Hladký,same,-245,0.2,40,0
Connor,Roberts,down,-138,0.0,44,0
Kyle,Walker,same,-3328,1.7,45,11
Hannes,Delcroix,down,-193,0.2,39,0
Owen,Dodgson,same,-39,0.0,40,0
Hjalmar,Ekdal,up,7015,1.6,40,19
Maxime,Estève,up,-42379,15.9,40,16
Quilindschy,Hartman,same,-847,0.5,40,14
Bashir,Humphreys,same,-62,0.1,40,0
Jordan,Beyer,up,-304,0.1,40,0
Lucas,Pires Silva,same,176,0.2,39,0
Shurandy,Sambo,same,-180,0.1,40,0
Oliver,Sonne,up,-241,0.1,40,3
Axel,Tuanzebe,same,-1386,1.9,39,0
Joe,Worrall,down,-179,0.1,40,3
Jaidon,Anthony,down,83561,2.3,55,34
Manuel,Benson Hedilazio,down,-59,0.0,54,0
Jacob,Bruun Larsen,same,-245,0.0,54,9
Enock,Agyei,same,-99,0.0,49,0
Darko,Churlinov,up,-55,0.0,49,0
Josh,Cullen,up,-2088,2.0,50,27
Marcus,Edwards,up,112,0.1,48,1
Hannibal,Mejbri,same,-571,0.2,50,11
Luca,Koleosho,down,-44,0.0,50,0
Josh,Laurent,up,-19,0.0,49,7
Loum,Tchaouna,up,57,0.0,49,10
Aaron,Ramsey,down,-31504,4.0,44,0
Oluwaseun,Adewumi,up,-38,0.0,45,0
Jaydon,Banel,up,32,0.0,45,0
Mike,Trésor Ndayishimiye,up,508,0.1,44,0
Zian,Flemming,down,-420,0.1,54,3
Zeki,Amdouni,up,-47,0.0,49,0
Lyle,Foster,up,29659,1.7,50,18
Ashley,Barnes,same,-3036,1.6,44,0
Michael,Obafemi,up,-1165,0.2,44,0
Martin,Dúbravka,up,16920,34.3,40,17
Lesley,Ugochukwu,same,-90,0.0,50,5
Armando,Broja,up,-425,0.1,54,1
Florentino Ibrain,Morris Luís,same,37,0.0,50,4
Norberto,Murara Neto,down,-353,0.1,45,0
Đorđe,Petrović,same,40831,4.9,45,21
Will,Dennis,up,-22,1.1,40,0
Callan,McKenna,up,-99,0.2,40,0
Alex,Paulsen,down,-298,0.1,40,0
Illia,Zabarnyi,down,-97,0.0,50,0
Marcos,Senesi Barón,same,281416,13.1,47,37
Adam,Smith,same,-1340,0.2,45,8
Adrien,Truffert,down,21407,1.4,45,24
Matai,Akinmboni,same,-320,0.3,40,0
Owen,Bevan,down,-193,0.2,40,0
James,Hill,up,1075,0.9,40,10
Julián,Araujo Zúñiga,up,-2099,0.9,40,0
Chris,Mepham,down,-517,0.1,40,0
Julio,Soler Barreto,down,-220,0.3,40,1
Justin,Kluivert,down,396,0.7,70,4
Antoine,Semenyo,up,292062,46.8,77,41
Marcus,Tavernier,up,-2505,1.7,55,23
Tyler,Adams,same,327,0.4,50,14
David,Brooks,same,207,0.4,50,15
Ryan,Christie,same,-5,0.1,50,3
Lewis,Cook,down,88,0.0,49,1
Philip,Billing,down,-128,0.0,49,0
Alex,Scott,down,3250,0.3,50,19
Luis,Sinisterra Lucumí,up,-82,0.0,50,0
Romain,Faivre,down,-659,0.1,45,0
Hamed,Traorè,up,-6304,0.7,45,4
Dominic,Sadi,up,168,0.1,45,0
Zain,Silcott-Duberry,down,2454,0.2,44,0
Ben,Winterburn,down,-372,0.1,45,1
Francisco Evanilson,de Lima Barbosa,same,8258,3.1,70,18
Enes,Ünal,up,-26,0.0,55,0
Daniel,Adu-Adjei,same,699,0.3,44,0
